GroupName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
Ahoge,Hair Ahoge,Hair Ahoge,头发呆毛,頭髮呆毛,Haare Ahoge,Ahoge,Cheveux Ahoge,Haj Ahoge,アホ毛,바보털,Волосы Ахоге,Cabelo Ahoge,Волосся Ahoge
AhogeOutline,Hair Ahoge Outline,Hair Ahoge Outline,头发呆毛轮廓,頭髮呆毛輪廓,Haare Ahoge Umriss,Contorno del Ahoge,Aperçu des cheveux Ahoge,Haj Ahoge vázlat,アホ毛 輪郭,바보털 외곽선,Наброски волос Ахоге,Contorno Cabelo de Ahoge,Контур волосся Ahoge
AnimalEarLeft,Animal Ear >>,Animal Ear >>,兽耳 >>,獸耳 >>,Tierohr >>,Oreja de animal >>,Oreille d'animal >>,Állati fül >>,ケモ耳 >>,동물 귀 >>,Ухо животного >>,Orelha de Animal >>,Вухо тварин >>
AnimalEarLeftFur,Animal Ear >> Fur,Animal Ear >> Fur,兽耳 >> 毛,獸耳 >> 毛,Tierohr >> Fell,Orejas de animal >> Pelaje,Oreille d'animal >> Fourrure,Állati fül >> Szőrme,ケモ耳 毛 >>,동물 귀 >> 털,Уши животных >> Мех,Orelha de Animal >> Pelo,Вухо тварин >> Хутро
AnimalEarLeftFurOutline,Animal Ear >> Fur Outline,Animal Ear >> Fur Outline,兽耳 >> 毛轮廓,獸耳 >> 毛輪廓,Tierohr >> Fellumriss,Orejas de animal >> Contorno del pelaje,Oreille d'animal >> Contour de fourrure,Állati fül >> Szőrme körvonala,ケモ耳 毛 輪郭 >>,동물 귀 >> 털 외곽선,Ухо животного >> Контур меха,Orelha de Animal >> Pelo Contorno,Вухо тварини >> Контур хутра
AnimalEarLeftOutline,Animal Ear >> Outline,Animal Ear >> Outline,兽耳 >> 轮廓,獸耳 >> 輪廓,Tierohr >> Umriss,Orejas de animal >> Contorno,Oreille d'animal >> Aperçu,Állati fül >> Vázlat,ケモ耳 輪郭 >>,동물 귀 >> 외곽선,Ухо животного >> Схема,Orelha de Animal >> Contorno,Вухо тварин >> Схема
AnimalEarRight,Animal Ear <<,Animal Ear <<,兽耳 <<,獸耳 <<,Tierohr <<,Orejas de animal <<,Oreille d'animal <<,Állati fül <<,ケモ耳 <<,동물 귀 <<,Ухо животного <<,Orelha de Animal <<,Вухо тварин <<
AnimalEarRightFur,Animal Ear << Fur,Animal Ear << Fur,兽耳 << 毛,獸耳 << 毛,Tierohr << Fell,Orejas de animal << Pelaje,Oreille d'animal << Fourrure,Állati fül << Szőrme,ケモ耳 毛 <<,동물 귀 << 털,Ухо животного << Мех,Orelha de Animal << Pelo,Вушка тварин << Хутро
AnimalEarRightFurOutline,Animal Ear << Fur Outline,Animal Ear << Fur Outline,兽耳 << 毛轮廓,獸耳 << 毛輪廓,Tierohr << Fellumriss,Orejas de animal << Contorno del pelaje,Oreille d'animal << Contour de fourrure,Állati fül << szőrme körvonala,ケモ耳 毛 輪郭 <<,동물 귀 << 털 외곽선,Ухо животного << Контур меха,Orelha de Animal << Pelo Contorno,Вухо тварин << Контур хутра
AnimalEarRightOutline,Animal Ear << Outline,Animal Ear << Outline,兽耳 << 轮廓,獸耳 << 輪廓,Tierohr << Umriss,Orejas de animal << Contorno,Oreille d'animal << Aperçu,Állati fül << Vázlat,ケモ耳 輪郭 <<,동물 귀 << 외곽선,Ухо животного << Схема,Orelha de Animal << Contorno,Вухо тварин << Контур
AntennaLeft,Antenna >>,Antenna >>,触角 >>,觸角 >>,Antenne >>,Antena >>,Antenne >>,Antenna >>,アンテナ >>,안테나 >>,Антенна >>,Antena >>,Антена >>
AntennaLeftOutline,Antenna >> Outline,Antenna >> Outline,触角 >> 轮廓,觸角 >> 輪廓,Antenne >> Umriss,Antena >> Contorno,Antenne >> Aperçu,Antenna >> Vázlat,アンテナ 輪郭 >>,안테나 >> 외곽선,Антенна >> Схема,Antena >> Contorno,Антена >> Схема
AntennaRight,Antenna <<,Antenna <<,触角 <<,觸角 <<,Antenne <<,Antena <<,Antenne <<,Antenna <<,アンテナ <<,안테나 <<,Антенна <<,Antena <<,Антена <<
AntennaRightOutline,Antenna << Outline,Antenna << Outline,触角 << 轮廓,觸角 << 輪廓,Antenne << Umriss,Antena << Contorno,Antenne << Aperçu,Antenna << Vázlat,アンテナ 輪郭 <<,안테나 << 외곽선,Антенна << Схема,Antena << Contorno,Антена << Схема
BackHair,Hair Rear,Hair Rear,头发 后侧,頭髮 後側,Haare hinten,Pelo trasero,Cheveux arrière,Haj Hátsó,後ろ髪,뒷머리,Волосы сзади,Cabelo de Trás,Волосся ззаду
BackHairOutline,Hair Rear Outline,Hair Rear Outline,头发 后侧 轮廓,頭髮 後側 輪廓,Haare hinten Umriss,Contorno del pelo trasero,Contour arrière des cheveux,Haj hátsó körvonala,後ろ髪 輪郭,뒷머리 외곽선,Контур волос сзади,Cabelo de Trás Contorno,Контур волосся ззаду
BeverageCup,Beverage Cup,Beverage Cup,饮料杯,飲料杯,Getränkebecher,Vaso de bebida,Tasse de boisson,Italpohár,飲み物のカップ,음료 컵,Кубок для напитков,Copo de Bebida,Чашка для напоїв
BeverageLiquid,Beverage Liquid,Beverage Liquid,饮料杯 液体,飲料杯 液體,Becherflüssigkeit,Líquido del vaso,Boisson liquide,Folyékony ital,飲み物,음료수 1,жидкость для напитков,Bebida Liquido,Рідина для напоїв
BeverageLiquid2,Beverage Liquid 2,Beverage Liquid 2,饮料杯 液体 2,飲料杯 液體 2,Becherflüssigkeit 2,Líquido del vaso 2,Boisson liquide 2,Folyékony ital 2,飲み物2,음료수 2,Жидкость для напитков 2,Bebida Liquido 2,Рідина для напоїв 2
Bill,Bill,Bill,钞票,鈔票,Schnabel,Billetes,Facture,Számla,紙幣,지폐,Счет,Conta,Білл
BlanketInner,Blanket Inner,Blanket Inner,被子 里侧,被子 內側,Decke innen,Manta interior,Couverture intérieure,Belső takaró,ブランケット内側,이불 안감,Одеяло внутреннее,Cobertor Interior,Ковдра Внутрішня
BlanketOutter,Blanket Outter,Blanket Outter,被子 外侧,被子 外側,Decke außen,Manta exterior,Couverture extérieure,Külső takaró,ブランケット外側,이불 겉감,Одеяло наружное,Cobertor Exterior,Ковдра Outter
Blush,Face Blush,Face Blush,脸红,臉紅,Gesichtsröte,Rubor,Fard À Joues Pour Le Visage,Arcpirosító,頬の赤み,볼터치,Румяна для лица,Rosto Corado,Рум'яна для обличчя
BrowLeft,Brow >>,Brow >>,眉毛 >>,眉毛 >>,Augenbraue >>,Ceja >>,Sourcil >>,Szemöldök >>,眉 >>,눈썹 >>,Брови >>,Sobrancelha >>,Брова >>
BrowRight,Brow <<,Brow <<,眉毛 <<,眉毛 <<,Augenbraue <<,Ceja <<,Sourcils <<,Szemöldök <<,眉 <<,눈썹 <<,Брови <<,Sobrancelha <<,Брова <<
