SliderName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
Character/Eyelash_Length,Eyelash Length,Eyelash Length,睫毛 长度,睫毛 長度,Wimpern Länge,Longitud de las pestañas,Longueur des cils,Szempilla hossza,まつげ 長さ,속눈썹 길이,Длина ресниц,Comprimento dos Cílios,Довжина вій
Character/Brows_Distance,Brows Distance,Brows Distance,眉毛 距离,眉毛 距離,Augenbrauen Abstand,Distancia de las cejas,Distance des sourcils,Szemöldök távolság,眉 距離,눈썹 간격,Расстояние между бровями,Distância das Sobrancelhas,Відстань між бровами
Character/Brows_Height,Brows Height,Brows Height,眉毛 高度,眉毛 高度,Augenbrauen Höhe,Altura de las cejas,Hauteur des sourcils,Szemöldökmagasság,眉 高さ,눈썹 높이,Высота бровей,Altura das Sobrancelhas,Висота брів
Character/EarShape1,Ear Shape 1,Ear Shape 1,耳朵 形状 1,耳朵 形狀 1,Ohr Form 1,Forma de oreja 1,Forme d'oreille 1,Fül alakja 1,耳 形状1,귀 모양 1,Форма ушей 1,Formato da Orelha 1,Форма вуха 1
Character/EarShape2,Ear Shape 2,Ear Shape 2,耳朵 形状 2,耳朵 形狀 2,Ohr Form 2,Forma de oreja 2,Forme d'oreille 2,Fül alakja 2,耳 形状2,귀 모양 2,Форма ушей 2,Formato da Orelha 2,Форма вуха 2
Character/MiddleBang_Length,Hair Bang >< Length,Hair Bang >< Length,头发 刘海 >< 长度,頭髮 瀏海 >< 長度,Pony >< Länge,Flequillo de pelo >< Longitud,Frange de cheveux >< Longueur,Hajhullás >< hossz,前髪 >< 長さ,앞머리 >< 길이,Челка >< Длина,Franja >< Comprimento,Чубчик >< довжина
Character/MiddleBang_Shear,Hair Bang >< Shear,Hair Bang >< Shear,头发 刘海 >< 剪切,頭髮 瀏海 >< 傾斜,Pony >< Neigung,Flequillo de pelo >< Cizalla,Frange de cheveux >< Cisaillement,Hair Bang >< Shear,前髪 >< 傾き,앞머리 >< 기울기,Челка >< Стрижка,Franja >< Deslocamento,Чубчик >< Стрижка
Character/BangLeft_Position,Hair Bang >> Position,Hair Bang >> Position,头发 刘海 >> 位置,頭髮 瀏海 >> 位置,Pony >> Position,Flequillo de pelo >> Posición,Frange de cheveux >> Position,Hair Bang >> Pozíció,前髪 >> 位置,앞머리 >> 위치,Челка >> Позиция,Franja >> Posição,Чубчик для волосся >> Положення
Character/BangLeft_Length,Hair Bang >> Length,Hair Bang >> Length,头发 刘海 >> 长度,頭髮 瀏海 >> 長度,Pony >> Länge,Flequillo del pelo >> Longitud,Frange de cheveux >> Longueur,Hajhullás >> Hossz,前髪 >> 長さ,앞머리 >> 길이,Челка >> Длина,Franja >> Comprimento,Чубчик >> Довжина
Character/BangLeft_Shear,Hair Bang >> Shear,Hair Bang >> Shear,头发 刘海 >> 剪切,頭髮 瀏海 >> 傾斜,Pony >> Neigung,Flequillo de pelo >> Cizalla,Frange de cheveux >> Cisaillement,Hajhullás >> Nyírás,前髪 >> 傾き,앞머리 >> 기울기,Челка >> Стрижка,Franja >> Deslocamento,Стрижка >> Стрижка
Character/BangRight_Position,Hair Bang << Position,Hair Bang << Position,头发 刘海 << 位置,頭髮 瀏海 << 位置,Pony << Position,Flequillo de pelo << Posición,Frange de cheveux << Position,Hair Bang << Pozíció,前髪 << 位置,앞머리 << 위치,Челка << Позиция,Franja << Posição,Чубчик для волосся << Положення
Character/BangRight_Length,Hair Bang << Length,Hair Bang << Length,头发 刘海 << 长度,頭髮 瀏海 << 長度,Pony << Länge,Flequillo de pelo << Longitud,Frange de cheveux << Longueur,Hair Bang << Hossz,前髪 << 長さ,앞머리 << 길이,Челка << Длина,Franja << Comprimento,Чубчик для волосся << Довжина
Character/BangRight_Shear,Hair Bang << Shear,Hair Bang << Shear,头发 刘海 << 剪切,頭髮 瀏海 << 傾斜,Pony << Neigung,Flequillo de pelo << Cizalla,Frange de cheveux << Cisaillement,Hair Bang << Shear,前髪 << 傾き,앞머리 << 기울기,Челка << Стрижка,Franja << Deslocamento,Чубчик << Стрижка
Character/FrameHairRight_Length,Hair Framing << Length,Hair Framing << Length,头发 脸颊 << 长度,頭髮 臉頰 << 長度,Seitensträhnen << Länge,Encuadre del cabello << Longitud,Encadrement des cheveux << Longueur,Hajkeretezés << Hossz,顔まわり髪 << 長さ,옆머리 << 길이,Оформление волос << Длина,Mecha do Rosto << Comprimento,Обрамлення волосся << Довжина
Character/FrameHairLeft_Length,Hair Framing >> Length,Hair Framing >> Length,头发 脸颊 >> 长度,頭髮 臉頰 >> 長度,Seitensträhnen >> Länge,Encuadre del cabello >> Longitud,Cadrage des cheveux >> Longueur,Hajkeretezés >> Hossz,顔まわり髪 >> 長さ,옆머리 >> 길이,Оформление волос >> Длина,Mecha do Rosto >> Comprimento,Оформлення волосся >> Довжина
Character/SideHair_Length,Hair Side Length,Hair Side Length,头发 侧面 长度,頭髮 側面 長度,Haar Seiten Länge,Longitud del lado del cabello,Longueur du côté des cheveux,Haj oldalhossz,横髪 長さ,옆머리(전체) 길이,Длина волос по бокам,Comprimento do Cabelo Lateral,Довжина волосся збоку
Character/BackHair_Length,Hair Rear Length,Hair Rear Length,头发 后侧 长度,頭髮 後側 長度,Haar Länge Hinten,Longitud del pelo trasero,Longueur arrière des cheveux,Haj hátsó hossz,後ろ髪 長さ,뒷머리 길이,Длина волос сзади,Comprimento do Cabelo de Trás,Довжина волосся ззаду
Character/Ahoge_Position,Ahoge Position,Ahoge Position,呆毛 位置,呆毛 位置,Ahoge Position,Posición Ahoge,Position d'Ahoge,Ahoge pozíció,アホ毛 位置,바보털 위치,Позиция Ахоге,Posição do Ahoge,Висока позиція
Character/Ahoge_Angle,Ahoge Angle,Ahoge Angle,呆毛 角度,呆毛 角度,Ahoge Winkel,Ángulo de Ahoge,Angle d'Ahoge,Ahoge Angle,アホ毛 角度,바보털 각도,Угол Ахоге,Ângulo do Ahoge,Ahoge Angle
